CallIndex,SubproblemSize
33954,10
33955,5
33956,3
33957,2
33958,1
33959,1
33960,1
33961,2
33962,1
33963,1
33964,5
33965,3
33966,2
33967,1
33968,1
33969,1
33970,2
33971,1
33972,1
33973,9
33974,5
33975,3
33976,2
33977,1
33978,1
33979,1
33980,2
33981,1
33982,1
33983,4
33984,2
33985,1
33986,1
33987,2
33988,1
33989,1
33990,39
33991,20
33992,10
33993,5
33994,3
33995,2
33996,1
33997,1
33998,1
33999,2
34000,1
34001,1
34002,5
34003,3
34004,2
34005,1
34006,1
34007,1
34008,2
34009,1
34010,1
34011,10
34012,5
34013,3
34014,2
34015,1
34016,1
34017,1
34018,2
34019,1
34020,1
34021,5
34022,3
34023,2
34024,1
34025,1
34026,1
34027,2
34028,1
34029,1
34030,19
34031,10
34032,5
34033,3
34034,2
34035,1
34036,1
34037,1
34038,2
34039,1
34040,1
34041,5
34042,3
34043,2
34044,1
34045,1
34046,1
34047,2
34048,1
34049,1
34050,9
34051,5
34052,3
34053,2
34054,1
34055,1
34056,1
34057,2
34058,1
34059,1
34060,4
34061,2
34062,1
34063,1
34064,2
34065,1
34066,1
34067,156
34068,78
34069,39
34070,20
34071,10
34072,5
34073,3
34074,2
34075,1
34076,1
34077,1
34078,2
34079,1
34080,1
34081,5
34082,3
34083,2
34084,1
34085,1
34086,1
34087,2
34088,1
34089,1
34090,10
34091,5
34092,3
34093,2
34094,1
34095,1
34096,1
34097,2
34098,1
34099,1
34100,5
34101,3
34102,2
34103,1
34104,1
34105,1
34106,2
34107,1
34108,1
34109,19
34110,10
34111,5
34112,3
34113,2
34114,1
34115,1
34116,1
34117,2
34118,1
34119,1
34120,5
34121,3
34122,2
34123,1
34124,1
34125,1
34126,2
34127,1
34128,1
34129,9
34130,5
34131,3
34132,2
34133,1
34134,1
34135,1
34136,2
34137,1
34138,1
34139,4
34140,2
34141,1
34142,1
34143,2
34144,1
34145,1
34146,39
34147,20
34148,10
34149,5
34150,3
34151,2
34152,1
34153,1
34154,1
34155,2
34156,1
34157,1
34158,5
34159,3
34160,2
34161,1
34162,1
34163,1
34164,2
34165,1
34166,1
34167,10
34168,5
34169,3
34170,2
34171,1
34172,1
34173,1
34174,2
34175,1
34176,1
34177,5
34178,3
34179,2
34180,1
34181,1
34182,1
34183,2
34184,1
34185,1
34186,19
34187,10
34188,5
34189,3
34190,2
34191,1
34192,1
34193,1
34194,2
34195,1
34196,1
34197,5
34198,3
34199,2
34200,1
34201,1
34202,1
34203,2
34204,1
34205,1
34206,9
34207,5
34208,3
34209,2
34210,1
34211,1
34212,1
34213,2
34214,1
34215,1
34216,4
34217,2
34218,1
34219,1
34220,2
34221,1
34222,1
34223,78
34224,39
34225,20
34226,10
34227,5
34228,3
34229,2
34230,1
34231,1
34232,1
34233,2
34234,1
34235,1
34236,5
34237,3
34238,2
34239,1
34240,1
34241,1
34242,2
34243,1
34244,1
34245,10
34246,5
34247,3
34248,2
34249,1
34250,1
34251,1
34252,2
34253,1
34254,1
34255,5
34256,3
34257,2
34258,1
34259,1
34260,1
34261,2
34262,1
34263,1
34264,19
34265,10
34266,5
34267,3
34268,2
34269,1
34270,1
34271,1
34272,2
34273,1
34274,1
34275,5
34276,3
34277,2
34278,1
34279,1
34280,1
34281,2
34282,1
34283,1
34284,9
34285,5
34286,3
34287,2
34288,1
34289,1
34290,1
34291,2
34292,1
34293,1
34294,4
34295,2
34296,1
34297,1
34298,2
34299,1
34300,1
34301,39
34302,20
34303,10
34304,5
34305,3
34306,2
34307,1
34308,1
34309,1
34310,2
34311,1
34312,1
34313,5
34314,3
34315,2
34316,1
34317,1
34318,1
34319,2
34320,1
34321,1
34322,10
34323,5
34324,3
34325,2
34326,1
34327,1
34328,1
34329,2
34330,1
34331,1
34332,5
34333,3
34334,2
34335,1
34336,1
34337,1
34338,2
34339,1
34340,1
34341,19
34342,10
34343,5
34344,3
34345,2
34346,1
34347,1
34348,1
34349,2
34350,1
34351,1
34352,5
34353,3
34354,2
34355,1
34356,1
34357,1
34358,2
34359,1
34360,1
34361,9
34362,5
34363,3
34364,2
34365,1
34366,1
34367,1
34368,2
34369,1
34370,1
34371,4
34372,2
34373,1
34374,1
34375,2
34376,1
34377,1
34378,312
34379,156
34380,78
34381,39
34382,20
34383,10
34384,5
34385,3
34386,2
34387,1
34388,1
34389,1
34390,2
34391,1
34392,1
34393,5
34394,3
34395,2
34396,1
34397,1
34398,1
34399,2
34400,1
34401,1
34402,10
34403,5
34404,3
34405,2
34406,1
34407,1
34408,1
34409,2
34410,1
34411,1
34412,5
34413,3
34414,2
34415,1
34416,1
34417,1
34418,2
34419,1
34420,1
34421,19
34422,10
34423,5
34424,3
34425,2
34426,1
34427,1
34428,1
34429,2
34430,1
34431,1
34432,5
34433,3
34434,2
34435,1
34436,1
34437,1
34438,2
34439,1
34440,1
34441,9
34442,5
34443,3
34444,2
34445,1
34446,1
34447,1
34448,2
34449,1
34450,1
34451,4
34452,2
34453,1
34454,1
34455,2
34456,1
34457,1
34458,39
34459,20
34460,10
34461,5
34462,3
34463,2
34464,1
34465,1
34466,1
34467,2
34468,1
34469,1
34470,5
34471,3
34472,2
34473,1
34474,1
34475,1
34476,2
34477,1
34478,1
34479,10
34480,5
34481,3
34482,2
34483,1
34484,1
34485,1
34486,2
34487,1
34488,1
34489,5
34490,3
34491,2
34492,1
34493,1
34494,1
34495,2
34496,1
34497,1
34498,19
34499,10
34500,5
34501,3
34502,2
34503,1
34504,1
34505,1
34506,2
34507,1
34508,1
34509,5
34510,3
34511,2
34512,1
34513,1
34514,1
34515,2
34516,1
34517,1
34518,9
34519,5
34520,3
34521,2
34522,1
34523,1
34524,1
34525,2
34526,1
34527,1
34528,4
34529,2
34530,1
34531,1
34532,2
34533,1
34534,1
34535,78
34536,39
34537,20
34538,10
34539,5
34540,3
34541,2
34542,1
34543,1
34544,1
34545,2
34546,1
34547,1
34548,5
34549,3
34550,2
34551,1
34552,1
34553,1
34554,2
34555,1
34556,1
34557,10
34558,5
34559,3
34560,2
34561,1
34562,1
34563,1
34564,2
34565,1
34566,1
34567,5
34568,3
34569,2
34570,1
34571,1
34572,1
34573,2
34574,1
34575,1
34576,19
34577,10
34578,5
34579,3
34580,2
34581,1
34582,1
34583,1
34584,2
34585,1
34586,1
34587,5
34588,3
34589,2
34590,1
34591,1
34592,1
34593,2
34594,1
34595,1
34596,9
34597,5
34598,3
34599,2
34600,1
34601,1
34602,1
34603,2
34604,1
34605,1
34606,4
34607,2
34608,1
34609,1
34610,2
34611,1
34612,1
34613,39
34614,20
34615,10
34616,5
34617,3
34618,2
34619,1
34620,1
34621,1
34622,2
34623,1
34624,1
34625,5
34626,3
34627,2
34628,1
34629,1
34630,1
34631,2
34632,1
34633,1
34634,10
34635,5
34636,3
34637,2
34638,1
34639,1
34640,1
34641,2
34642,1
34643,1
34644,5
34645,3
34646,2
34647,1
34648,1
34649,1
34650,2
34651,1
34652,1
34653,19
34654,10
34655,5
34656,3
34657,2
34658,1
34659,1
34660,1
34661,2
34662,1
34663,1
34664,5
34665,3
34666,2
34667,1
34668,1
34669,1
34670,2
34671,1
34672,1
34673,9
34674,5
34675,3
34676,2
34677,1
34678,1
34679,1
34680,2
34681,1
34682,1
34683,4
34684,2
34685,1
34686,1
34687,2
34688,1
34689,1
34690,156
34691,78
34692,39
34693,20
34694,10
34695,5
34696,3
34697,2
34698,1
34699,1
34700,1
34701,2
34702,1
34703,1
34704,5
34705,3
34706,2
34707,1
34708,1
34709,1
34710,2
34711,1
34712,1
34713,10
34714,5
34715,3
34716,2
34717,1
34718,1
34719,1
34720,2
34721,1
34722,1
34723,5
34724,3
34725,2
34726,1
34727,1
34728,1
34729,2
34730,1
34731,1
34732,19
34733,10
34734,5
34735,3
34736,2
34737,1
34738,1
34739,1
34740,2
34741,1
34742,1
34743,5
34744,3
34745,2
34746,1
34747,1
34748,1
34749,2
34750,1
34751,1
34752,9
34753,5
34754,3
34755,2
34756,1
34757,1
34758,1
34759,2
34760,1
34761,1
34762,4
34763,2
34764,1
34765,1
34766,2
34767,1
34768,1
34769,39
34770,20
34771,10
34772,5
34773,3
34774,2
34775,1
34776,1
34777,1
34778,2
34779,1
34780,1
34781,5
34782,3
34783,2
34784,1
34785,1
34786,1
34787,2
34788,1
34789,1
34790,10
34791,5
34792,3
34793,2
34794,1
34795,1
34796,1
34797,2
34798,1
34799,1
34800,5
34801,3
34802,2
34803,1
34804,1
34805,1
34806,2
34807,1
34808,1
34809,19
34810,10
34811,5
34812,3
34813,2
34814,1
34815,1
34816,1
34817,2
34818,1
34819,1
34820,5
34821,3
34822,2
34823,1
34824,1
34825,1
34826,2
34827,1
34828,1
34829,9
34830,5
34831,3
34832,2
34833,1
34834,1
34835,1
34836,2
34837,1
34838,1
34839,4
34840,2
34841,1
34842,1
34843,2
34844,1
34845,1
34846,78
34847,39
34848,20
34849,10
34850,5
34851,3
34852,2
34853,1
34854,1
34855,1
34856,2
34857,1
34858,1
34859,5
34860,3
34861,2
34862,1
34863,1
34864,1
34865,2
34866,1
34867,1
34868,10
34869,5
34870,3
34871,2
34872,1
34873,1
34874,1
34875,2
34876,1
34877,1
34878,5
34879,3
34880,2
34881,1
34882,1
34883,1
34884,2
34885,1
34886,1
34887,19
34888,10
34889,5
34890,3
34891,2
34892,1
34893,1
34894,1
34895,2
34896,1
34897,1
34898,5
34899,3
34900,2
34901,1
34902,1
34903,1
34904,2
34905,1
34906,1
34907,9
34908,5
34909,3
34910,2
34911,1
34912,1
34913,1
34914,2
34915,1
34916,1
34917,4
34918,2
34919,1
34920,1
34921,2
34922,1
34923,1
34924,39
34925,20
34926,10
34927,5
34928,3
34929,2
34930,1
34931,1
34932,1
34933,2
34934,1
34935,1
34936,5
34937,3
34938,2
34939,1
34940,1
34941,1
34942,2
34943,1
34944,1
34945,10
34946,5
34947,3
34948,2
34949,1
34950,1
34951,1
34952,2
34953,1
34954,1
34955,5
34956,3
34957,2
34958,1
34959,1
34960,1
34961,2
34962,1
34963,1
34964,19
34965,10
34966,5
34967,3
34968,2
34969,1
34970,1
34971,1
34972,2
34973,1
34974,1
34975,5
34976,3
34977,2
34978,1
34979,1
34980,1
34981,2
34982,1
34983,1
34984,9
34985,5
34986,3
34987,2
34988,1
34989,1
34990,1
34991,2
34992,1
34993,1
34994,4
34995,2
34996,1
34997,1
34998,2
34999,1
35000,1
35001,2500
35002,1250
35003,625
35004,313
35005,157
35006,79
35007,40
35008,20
35009,10
35010,5
35011,3
35012,2
35013,1
35014,1
35015,1
35016,2
35017,1
35018,1
35019,5
35020,3
35021,2
35022,1
35023,1
35024,1
35025,2
35026,1
35027,1
35028,10
35029,5
35030,3
35031,2
35032,1
35033,1
35034,1
35035,2
35036,1
35037,1
35038,5
35039,3
35040,2
35041,1
35042,1
35043,1
35044,2
35045,1
35046,1
35047,20
35048,10
35049,5
35050,3
35051,2
35052,1
35053,1
35054,1
35055,2
35056,1
35057,1
35058,5
35059,3
35060,2
35061,1
35062,1
35063,1
35064,2
35065,1
35066,1
35067,10
35068,5
35069,3
35070,2
35071,1
35072,1
35073,1
35074,2
35075,1
35076,1
35077,5
35078,3
35079,2
35080,1
35081,1
35082,1
35083,2
35084,1
35085,1
35086,39
35087,20
35088,10
35089,5
35090,3
35091,2
35092,1
35093,1
35094,1
35095,2
35096,1
35097,1
35098,5
35099,3
35100,2
35101,1
35102,1
35103,1
35104,2
35105,1
35106,1
35107,10
35108,5
35109,3
35110,2
35111,1
35112,1
35113,1
35114,2
35115,1
35116,1
35117,5
35118,3
35119,2
35120,1
35121,1
35122,1
35123,2
35124,1
35125,1
35126,19
35127,10
35128,5
35129,3
35130,2
35131,1
35132,1
35133,1
35134,2
35135,1
35136,1
35137,5
35138,3
35139,2
35140,1
35141,1
35142,1
35143,2
35144,1
35145,1
35146,9
35147,5
35148,3
35149,2
35150,1
35151,1
35152,1
35153,2
35154,1
35155,1
35156,4
35157,2
35158,1
35159,1
35160,2
35161,1
35162,1
35163,78
35164,39
35165,20
35166,10
35167,5
35168,3
35169,2
35170,1
35171,1
35172,1
35173,2
35174,1
35175,1
35176,5
35177,3
35178,2
35179,1
35180,1
35181,1
35182,2
35183,1
35184,1
35185,10
35186,5
35187,3
35188,2
35189,1
35190,1
35191,1
35192,2
35193,1
35194,1
35195,5
35196,3
35197,2
35198,1
35199,1
35200,1
35201,2
35202,1
35203,1
35204,19
35205,10
35206,5
35207,3
35208,2
35209,1
35210,1
35211,1
35212,2
35213,1
35214,1
35215,5
35216,3
35217,2
35218,1
35219,1
35220,1
35221,2
35222,1
35223,1
35224,9
35225,5
35226,3
35227,2
35228,1
35229,1
35230,1
35231,2
35232,1
35233,1
35234,4
35235,2
35236,1
35237,1
35238,2
35239,1
35240,1
35241,39
35242,20
35243,10
35244,5
35245,3
35246,2
35247,1
35248,1
35249,1
35250,2
35251,1
35252,1
35253,5
35254,3
35255,2
35256,1
35257,1
35258,1
35259,2
35260,1
35261,1
35262,10
35263,5
35264,3
35265,2
35266,1
35267,1
35268,1
35269,2
35270,1
35271,1
35272,5
35273,3
35274,2
35275,1
35276,1
35277,1
35278,2
35279,1
35280,1
35281,19
35282,10
35283,5
35284,3
35285,2
35286,1
35287,1
35288,1
35289,2
35290,1
35291,1
35292,5
35293,3
35294,2
35295,1
35296,1
35297,1
35298,2
35299,1
35300,1
35301,9
35302,5
35303,3
35304,2
35305,1
35306,1
35307,1
35308,2
35309,1
35310,1
35311,4
35312,2
35313,1
35314,1
35315,2
35316,1
35317,1
35318,156
35319,78
35320,39
35321,20
35322,10
35323,5
35324,3
35325,2
35326,1
35327,1
35328,1
35329,2
35330,1
35331,1
35332,5
35333,3
35334,2
35335,1
35336,1
35337,1
35338,2
35339,1
35340,1
35341,10
35342,5
35343,3
35344,2
35345,1
35346,1
35347,1
35348,2
35349,1
35350,1
35351,5
35352,3
35353,2
35354,1
35355,1
35356,1
35357,2
35358,1
35359,1
35360,19
35361,10
35362,5
35363,3
35364,2
35365,1
35366,1
35367,1
35368,2
35369,1
35370,1
35371,5
35372,3
35373,2
35374,1
35375,1
35376,1
35377,2
35378,1
35379,1
35380,9
35381,5
35382,3
35383,2
35384,1
35385,1
35386,1
35387,2
35388,1
35389,1
35390,4
35391,2
35392,1
35393,1
35394,2
35395,1
35396,1
35397,39
35398,20
35399,10
35400,5
35401,3
35402,2
35403,1
35404,1
35405,1
35406,2
35407,1
35408,1
35409,5
35410,3
35411,2
35412,1
35413,1
35414,1
35415,2
35416,1
35417,1
35418,10
35419,5
35420,3
35421,2
35422,1
35423,1
35424,1
35425,2
35426,1
35427,1
35428,5
35429,3
35430,2
35431,1
35432,1
35433,1
35434,2
35435,1
35436,1
35437,19
35438,10
35439,5
35440,3
35441,2
35442,1
35443,1
35444,1
35445,2
35446,1
35447,1
35448,5
35449,3
35450,2
35451,1
35452,1
35453,1
35454,2
35455,1
35456,1
35457,9
35458,5
35459,3
35460,2
35461,1
35462,1
35463,1
35464,2
35465,1
35466,1
35467,4
35468,2
35469,1
35470,1
35471,2
35472,1
35473,1
35474,78
35475,39
35476,20
35477,10
35478,5
35479,3
35480,2
35481,1
35482,1
35483,1
35484,2
35485,1
35486,1
35487,5
35488,3
35489,2
35490,1
35491,1
35492,1
35493,2
35494,1
35495,1
35496,10
35497,5
35498,3
35499,2
35500,1
35501,1
35502,1
35503,2
35504,1
35505,1
35506,5
35507,3
35508,2
35509,1
35510,1
35511,1
35512,2
35513,1
35514,1
35515,19
35516,10
35517,5
35518,3
35519,2
35520,1
35521,1
35522,1
35523,2
35524,1
35525,1
35526,5
35527,3
35528,2
35529,1
35530,1
35531,1
35532,2
35533,1
35534,1
35535,9
35536,5
35537,3
35538,2
35539,1
35540,1
35541,1
35542,2
35543,1
35544,1
35545,4
35546,2
35547,1
35548,1
35549,2
35550,1
35551,1
35552,39
35553,20
35554,10
35555,5
35556,3
35557,2
35558,1
35559,1
35560,1
35561,2
35562,1
35563,1
35564,5
35565,3
35566,2
35567,1
35568,1
35569,1
35570,2
35571,1
35572,1
35573,10
35574,5
35575,3
35576,2
35577,1
35578,1
35579,1
35580,2
35581,1
35582,1
35583,5
35584,3
35585,2
35586,1
35587,1
35588,1
35589,2
35590,1
35591,1
35592,19
35593,10
35594,5
35595,3
35596,2
35597,1
35598,1
35599,1
35600,2
35601,1
35602,1
35603,5
35604,3
35605,2
35606,1
35607,1
35608,1
35609,2
35610,1
35611,1
35612,9
35613,5
35614,3
35615,2
35616,1
35617,1
35618,1
35619,2
35620,1
35621,1
35622,4
35623,2
35624,1
35625,1
35626,2
35627,1
35628,1
35629,312
35630,156
35631,78
35632,39
35633,20
35634,10
35635,5
35636,3
35637,2
35638,1
35639,1
35640,1
35641,2
35642,1
35643,1
35644,5
35645,3
35646,2
35647,1
35648,1
35649,1
35650,2
35651,1
35652,1
35653,10
35654,5
35655,3
35656,2
35657,1
35658,1
35659,1
35660,2
35661,1
35662,1
35663,5
35664,3
35665,2
35666,1
35667,1
35668,1
35669,2
35670,1
35671,1
35672,19
35673,10
35674,5
35675,3
35676,2
35677,1
35678,1
35679,1
35680,2
35681,1
35682,1
35683,5
35684,3
35685,2
35686,1
35687,1
35688,1
35689,2
35690,1
35691,1
35692,9
35693,5
35694,3
35695,2
35696,1
35697,1
35698,1
35699,2
35700,1
35701,1
35702,4
35703,2
35704,1
35705,1
35706,2
35707,1
35708,1
35709,39
35710,20
35711,10
35712,5
35713,3
35714,2
35715,1
35716,1
35717,1
35718,2
35719,1
35720,1
35721,5
35722,3
35723,2
35724,1
35725,1
35726,1
35727,2
35728,1
35729,1
35730,10
35731,5
35732,3
35733,2
35734,1
35735,1
35736,1
35737,2
35738,1
35739,1
35740,5
35741,3
35742,2
35743,1
35744,1
35745,1
35746,2
35747,1
35748,1
35749,19
35750,10
35751,5
35752,3
35753,2
35754,1
35755,1
35756,1
35757,2
35758,1
35759,1
35760,5
35761,3
35762,2
35763,1
35764,1
35765,1
35766,2
35767,1
35768,1
35769,9
35770,5
35771,3
35772,2
35773,1
35774,1
35775,1
35776,2
35777,1
35778,1
35779,4
35780,2
35781,1
35782,1
35783,2
35784,1
35785,1
35786,78
35787,39
35788,20
35789,10
35790,5
35791,3
35792,2
35793,1
35794,1
35795,1
35796,2
35797,1
35798,1
35799,5
35800,3
35801,2
35802,1
35803,1
35804,1
35805,2
35806,1
35807,1
35808,10
35809,5
35810,3
35811,2
35812,1
35813,1
35814,1
35815,2
35816,1
35817,1
35818,5
35819,3
35820,2
35821,1
35822,1
35823,1
35824,2
35825,1
35826,1
35827,19
35828,10
35829,5
35830,3
35831,2
35832,1
35833,1
35834,1
35835,2
35836,1
35837,1
35838,5
35839,3
35840,2
35841,1
35842,1
35843,1
35844,2
35845,1
35846,1
35847,9
35848,5
35849,3
35850,2
35851,1
35852,1
35853,1
35854,2
35855,1
35856,1
35857,4
35858,2
35859,1
35860,1
35861,2
35862,1
35863,1
35864,39
35865,20
35866,10
35867,5
35868,3
35869,2
35870,1
35871,1
35872,1
35873,2
35874,1
35875,1
35876,5
35877,3
35878,2
35879,1
35880,1
35881,1
35882,2
35883,1
35884,1
35885,10
35886,5
35887,3
35888,2
35889,1
35890,1
35891,1
35892,2
35893,1
35894,1
35895,5
35896,3
35897,2
35898,1
35899,1
35900,1
35901,2
35902,1
35903,1
35904,19
35905,10
35906,5
35907,3
35908,2
35909,1
35910,1
35911,1
35912,2
35913,1
35914,1
35915,5
35916,3
35917,2
35918,1
35919,1
35920,1
35921,2
35922,1
35923,1
35924,9
35925,5
35926,3
35927,2
35928,1
35929,1
35930,1
35931,2
35932,1
35933,1
35934,4
35935,2
35936,1
35937,1
35938,2
35939,1
35940,1
35941,156
35942,78
35943,39
35944,20
35945,10
35946,5
35947,3
35948,2
35949,1
35950,1
35951,1
35952,2
35953,1
35954,1
35955,5
35956,3
35957,2
35958,1
35959,1
35960,1
35961,2
35962,1
35963,1
35964,10
35965,5
35966,3
35967,2
35968,1
35969,1
35970,1
35971,2
35972,1
35973,1
35974,5
35975,3
35976,2
35977,1
35978,1
35979,1
35980,2
35981,1
35982,1
35983,19
35984,10
35985,5
35986,3
35987,2
35988,1
35989,1
35990,1
35991,2
35992,1
35993,1
35994,5
35995,3
35996,2
35997,1
35998,1
35999,1
36000,2
36001,1
36002,1
36003,9
36004,5
36005,3
36006,2
36007,1
36008,1
36009,1
36010,2
36011,1
36012,1
36013,4
36014,2
36015,1
36016,1
36017,2
36018,1
36019,1
36020,39
36021,20
36022,10
36023,5
36024,3
36025,2
36026,1
36027,1
36028,1
36029,2
36030,1
36031,1
36032,5
36033,3
36034,2
36035,1
36036,1
36037,1
36038,2
36039,1
36040,1
36041,10
36042,5
36043,3
36044,2
36045,1
36046,1
36047,1
36048,2
36049,1
36050,1
36051,5
36052,3
36053,2
36054,1
36055,1
36056,1
36057,2
36058,1
36059,1
36060,19
36061,10
36062,5
36063,3
36064,2
36065,1
36066,1
36067,1
36068,2
36069,1
36070,1
36071,5
36072,3
36073,2
36074,1
36075,1
36076,1
36077,2
36078,1
36079,1
36080,9
36081,5
36082,3
36083,2
36084,1
36085,1
36086,1
36087,2
36088,1
36089,1
36090,4
36091,2
36092,1
36093,1
36094,2
36095,1
36096,1
36097,78
36098,39
36099,20
36100,10
36101,5
36102,3
36103,2
36104,1
36105,1
36106,1
36107,2
36108,1
36109,1
36110,5
36111,3
36112,2
36113,1
36114,1
36115,1
36116,2
36117,1
36118,1
36119,10
36120,5
36121,3
36122,2
36123,1
36124,1
36125,1
36126,2
36127,1
36128,1
36129,5
36130,3
36131,2
36132,1
36133,1
36134,1
36135,2
36136,1
36137,1
36138,19
36139,10
36140,5
36141,3
36142,2
36143,1
36144,1
36145,1
36146,2
36147,1
36148,1
36149,5
36150,3
36151,2
36152,1
36153,1
36154,1
36155,2
36156,1
36157,1
36158,9
36159,5
36160,3
36161,2
36162,1
36163,1
36164,1
36165,2
36166,1
36167,1
36168,4
36169,2
36170,1
36171,1
36172,2
36173,1
36174,1
36175,39
36176,20
36177,10
36178,5
36179,3
36180,2
36181,1
36182,1
36183,1
36184,2
36185,1
36186,1
36187,5
36188,3
36189,2
36190,1
36191,1
36192,1
36193,2
36194,1
36195,1
36196,10
36197,5
36198,3
36199,2
36200,1
36201,1
36202,1
36203,2
36204,1
36205,1
36206,5
36207,3
36208,2
36209,1
36210,1
36211,1
36212,2
36213,1
36214,1
36215,19
36216,10
36217,5
36218,3
36219,2
36220,1
36221,1
36222,1
36223,2
36224,1
36225,1
36226,5
36227,3
36228,2
36229,1
36230,1
36231,1
36232,2
36233,1
36234,1
36235,9
36236,5
36237,3
36238,2
36239,1
36240,1
36241,1
36242,2
36243,1
36244,1
36245,4
36246,2
36247,1
36248,1
36249,2
36250,1
36251,1
36252,625
36253,313
36254,157
36255,79
36256,40
36257,20
36258,10
36259,5
36260,3
36261,2
36262,1
36263,1
36264,1
36265,2
36266,1
36267,1
36268,5
36269,3
36270,2
36271,1
36272,1
36273,1
36274,2
36275,1
36276,1
36277,10
36278,5
36279,3
36280,2
36281,1
36282,1
36283,1
36284,2
36285,1
36286,1
36287,5
36288,3
36289,2
36290,1
36291,1
36292,1
36293,2
36294,1
36295,1
36296,20
36297,10
36298,5
36299,3
36300,2
36301,1
36302,1
36303,1
36304,2
36305,1
36306,1
36307,5
36308,3
36309,2
36310,1
36311,1
36312,1
36313,2
36314,1
36315,1
36316,10
36317,5
36318,3
36319,2
36320,1
36321,1
36322,1
36323,2
36324,1
36325,1
36326,5
36327,3
36328,2
36329,1
36330,1
36331,1
36332,2
36333,1
36334,1
36335,39
36336,20
36337,10
36338,5
36339,3
36340,2
36341,1
36342,1
36343,1
36344,2
36345,1
36346,1
36347,5
36348,3
36349,2
36350,1
36351,1
36352,1
36353,2
36354,1
36355,1
36356,10
36357,5
36358,3
36359,2
36360,1
36361,1
36362,1
36363,2
36364,1
36365,1
36366,5
36367,3
36368,2
36369,1
36370,1
36371,1
36372,2
36373,1
36374,1
36375,19
36376,10
36377,5
36378,3
36379,2
36380,1
36381,1
36382,1
36383,2
36384,1
36385,1
36386,5
36387,3
36388,2
36389,1
36390,1
36391,1
36392,2
36393,1
36394,1
36395,9
36396,5
36397,3
36398,2
36399,1
36400,1
36401,1
36402,2
36403,1
36404,1
36405,4
36406,2
36407,1
36408,1
36409,2
36410,1
36411,1
36412,78
36413,39
36414,20
36415,10
36416,5
36417,3
36418,2
36419,1
36420,1
36421,1
36422,2
36423,1
36424,1
36425,5
36426,3
36427,2
36428,1
36429,1
36430,1
36431,2
36432,1
36433,1
36434,10
36435,5
36436,3
36437,2
36438,1
36439,1
36440,1
36441,2
36442,1
36443,1
36444,5
36445,3
36446,2
36447,1
36448,1
36449,1
36450,2
36451,1
36452,1
36453,19
36454,10
36455,5
36456,3
36457,2
36458,1
36459,1
36460,1
36461,2
36462,1
36463,1
36464,5
36465,3
36466,2
36467,1
36468,1
36469,1
36470,2
36471,1
36472,1
36473,9
36474,5
36475,3
36476,2
36477,1
36478,1
36479,1
36480,2
36481,1
36482,1
36483,4
36484,2
36485,1
36486,1
36487,2
36488,1
36489,1
36490,39
36491,20
36492,10
36493,5
36494,3
36495,2
36496,1
36497,1
36498,1
36499,2
36500,1
36501,1
36502,5
36503,3
36504,2
36505,1
36506,1
36507,1
36508,2
36509,1
36510,1
36511,10
36512,5
36513,3
36514,2
36515,1
36516,1
36517,1
36518,2
36519,1
36520,1
36521,5
36522,3
36523,2
36524,1
36525,1
36526,1
36527,2
36528,1
36529,1
36530,19
36531,10
36532,5
36533,3
36534,2
36535,1
36536,1
36537,1
36538,2
36539,1
36540,1
36541,5
36542,3
36543,2
36544,1
36545,1
36546,1
36547,2
36548,1
36549,1
36550,9
36551,5
36552,3
36553,2
36554,1
36555,1
36556,1
36557,2
36558,1
36559,1
36560,4
36561,2
36562,1
36563,1
36564,2
36565,1
36566,1
36567,156
36568,78
36569,39
36570,20
36571,10
36572,5
36573,3
36574,2
36575,1
36576,1
36577,1
36578,2
36579,1
36580,1
36581,5
36582,3
36583,2
36584,1
36585,1
36586,1
36587,2
36588,1
36589,1
36590,10
36591,5
36592,3
36593,2
36594,1
36595,1
36596,1
36597,2
36598,1
36599,1
36600,5
36601,3
36602,2
36603,1
36604,1
36605,1
36606,2
36607,1
36608,1
36609,19
36610,10
36611,5
36612,3
36613,2
36614,1
36615,1
36616,1
36617,2
36618,1
36619,1
36620,5
36621,3
36622,2
36623,1
36624,1
36625,1
36626,2
36627,1
36628,1
36629,9
36630,5
36631,3
36632,2
36633,1
36634,1
36635,1
36636,2
36637,1
36638,1
36639,4
36640,2
36641,1
36642,1
36643,2
36644,1
36645,1
36646,39
36647,20
36648,10
36649,5
36650,3
36651,2
36652,1
36653,1
36654,1
36655,2
36656,1
36657,1
36658,5
36659,3
36660,2
36661,1
36662,1
36663,1
36664,2
36665,1
36666,1
36667,10
36668,5
36669,3
36670,2
36671,1
36672,1
36673,1
36674,2
36675,1
36676,1
36677,5
36678,3
36679,2
36680,1
36681,1
36682,1
36683,2
36684,1
36685,1
36686,19
36687,10
36688,5
36689,3
36690,2
36691,1
36692,1
36693,1
36694,2
36695,1
36696,1
36697,5
36698,3
36699,2
36700,1
36701,1
36702,1
36703,2
36704,1
36705,1
36706,9
36707,5
36708,3
36709,2
36710,1
36711,1
36712,1
36713,2
36714,1
